https://axeweb.intel.com/axe/api/testlist/290/latest/combined
10:58:04 PM - Start download
10:58:04 PM - End download
4090744
10:58:04 PM - Start conversion
10:58:05 PM - End conversion
Starting Overall Division
Total:2108 HW Pass:1379 HW Hangs:219 HW Miscompare:146 HW Pend:93 RM Pass:1795 RM Fail:285 RM New:0
Total:18 HW Pass:0 HW Hangs:1 HW Miscompare:0 HW Pend:16 RM Pass:17 RM Fail:1 RM New:0
Total:39 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:32 RM Pass:32 RM Fail:7 RM New:0
Creating Models Table
Starting 2x6 Division
Total:641 HW Pass:421 HW Hangs:29 HW Miscompare:41 HW Pend:51 RM Pass:533 RM Fail:105 RM New:0
Total:73 HW Pass:51 HW Hangs:5 HW Miscompare:16 HW Pend:0 RM Pass:73 RM Fail:0 RM New:0
Total:431 HW Pass:344 HW Hangs:51 HW Miscompare:13 HW Pend:4 RM Pass:418 RM Fail:11 RM New:0
Total:48 HW Pass:25 HW Hangs:3 HW Miscompare:5 HW Pend:1 RM Pass:34 RM Fail:14 RM New:0
Total:67 HW Pass:48 HW Hangs:4 HW Miscompare:3 HW Pend:0 RM Pass:54 RM Fail:12 RM New:0
Total:125 HW Pass:105 HW Hangs:0 HW Miscompare:15 HW Pend:0 RM Pass:120 RM Fail:5 RM New:0
Total:3 HW Pass:0 HW Hangs:0 HW Miscompare:1 HW Pend:0 RM Pass:1 RM Fail:2 RM New:0
Total:27 HW Pass:23 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:22 RM Fail:5 RM New:0
Total:42 HW Pass:42 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:42 RM Fail:0 RM New:0
Total:95 HW Pass:52 HW Hangs:18 HW Miscompare:6 HW Pend:1 RM Pass:76 RM Fail:18 RM New:0
Total:179 HW Pass:88 HW Hangs:8 HW Miscompare:23 HW Pend:30 RM Pass:137 RM Fail:40 RM New:0
Total:58 HW Pass:44 HW Hangs:0 HW Miscompare:9 HW Pend:3 RM Pass:52 RM Fail:6 RM New:0
Total:87 HW Pass:25 HW Hangs:29 HW Miscompare:10 HW Pend:0 RM Pass:64 RM Fail:23 RM New:0
Total:82 HW Pass:33 HW Hangs:26 HW Miscompare:4 HW Pend:0 RM Pass:58 RM Fail:24 RM New:0
Total:6 HW Pass:6 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:6 RM Fail:0 RM New:0
Total:102 HW Pass:89 HW Hangs:0 HW Miscompare:5 HW Pend:4 RM Pass:100 RM Fail:2 RM New:0
Total:116 HW Pass:39 HW Hangs:44 HW Miscompare:0 HW Pend:0 RM Pass:63 RM Fail:32 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Starting 4x6 Division
Total:5 HW Pass:0 HW Hangs:1 HW Miscompare:0 HW Pend:4 RM Pass:5 RM Fail:0 RM New:0
Total:2 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:2 RM Pass:2 RM Fail:0 RM New:0
Total:1 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:1 RM Pass:1 RM Fail:0 RM New:0
Total:6 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:6 RM Pass:6 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:1 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:1 RM New:0
